CompanyName,TelNum,Address,Latitude,Longitude
3R Quest Sdn Bhd,06-6853123/3133,"Lot 1620, Jalan Perusahaan 2/1, Kawasan Perindustrian Chembong, 71300 Rembau, Negeri Sembilan",2.6102708,102.0726164
5E Resources Sdn Bhd,07-2521388,Plot 738 Jalan Platinum Utama Zon 12B Kwsn Perindustrian Pasir Gudang Johor.,1.4671496,103.887129
AB Green Solutions Sdn Bhd,013-7178185,"Lot B-7, Kompleks Kilang SME Bank Kota Bharu, Kawasan Perindustrian Pengkalan Chepa Fasa 1, Jalan Padang Tembak 16100, Kota Bharu, Kelantan",6.139171,102.297627
AEON Bandaraya Melaka (Cawangan Meriahtek),017-4572526,"2, Jalan Lagenda Taman 1 Lagenda, 75400 Melaka",2.2119186,102.2475888
Aer Worldwide Sdn. Bhd,04-6266094,"No 11, Solok Beringin, Jalan Permatang Damar Laut, 11900 Bayan Lepas, Pulau Pinang",5.2832336,100.272851
Akshani Sdn. Bhd,019-4460 077 / 04-4483 112,"No. 6, Jalan Makmur 1, Bukit Makmur Industrial Park, 08000 Sungai Petani, Kedah",5.6929167,100.5128276
Alif Marketing,03-77854418,"No 44, Jalan 10/152, Taman Perindustrian OUG Jalan Puchong Bt. 6 58200 Kuala Lumpur",3.0685522,101.6612667
AM Metal Industries,014-3242642,"No. 9-11, Jalan 5, Kawasan Perindustrian Wawasan, 86000 Kluang, Johor",2.0354655,103.3013836
Apple PC Enterprise,07-5575688,"No. 19, Jalan Emas Putih, Taman Sri Putri, 81300 Skudai, Johor",1.5446467,103.655552
Asajaya Recycling Centre Kajang (Tzu Chi),03-6256 3800,"2 Jalan Asa 11 Taman Asajaya, 43000 Kajang, Selangor",2.9870484,101.8176587
Awie Metal Sdn Bhd,013-983 4313,"Lot 11815 Kawasan Perindustrian Batu 7, 23000 Dungun, Terengganu",4.7121719,103.3980067
Banting Recycling Centre (Tzu Chi),03-3382 0066 / 0660,"Lot 624 Jalan Teluk Bunut, 42700 Banting, Selangor",2.8262538,101.5139249
Bayu Quantum Sdn Bhd,017-338 5340,"No.33, Jalan 5 Klang Central Industrial Park, Off Lorong Sg Puloh, Batu 5 Jalan Kapar, 41400 Klang, Selangor",3.0511183,101.4476879
Bayu Tinggi Recycling Centre (Tzu Chi),03-62563800,"49, Lorong Sentosa 4A, Taman Bayu Tinggi, 41200 Klang, Selangor",3.0123576,101.4303207
Broga Recycling Centre (Tzu Chi),03-62563800,"6, Kampung Baru Tarun Broga, 43500 Semenyih, Selangor",2.9367511,101.9098535
Bukit Anggerik Recycling Centre (Tzu Chi),03-62563800,"Persatuan Kebajikan Cheras, KM10 KL, No. 69, Jalan 34/154, Taman Dahlia Cheras, 56000 Kuala Lumpur",3.0575861,101.7478977
Bukit Beruntung Recycling Centre (Tzu Chi),03-6256 3800,"15, Jalan Jejarum 1D Bukit Beruntung, 48000 Rawang, Selangor",3.4096545,101.5629745
Bukit Jelutong Recycling Centre (Tzu Chi),03-62563800,"Jalan Pelapik U8/46, Bukit Jelutong, 40150 Shah Alam, Selangor (opposite Ulam Desa Restaurant)",3.1150499,101.5257437
Bukit Kuchai Recycling Centre (Tzu Chi),03-6256 3800,"Pusat Kitar Semula Bukit Kuchai, Jalan 26 Taman Bukit Kuchai, 47100 Puchong",3.0570133,101.635685
Bukit Sentosa Recycling Centre (Tzu Chi),03-62563800,"No.19 Jalan Orkid 2A BS1, Bukit Sentosa, 48300 Rawang, Selangor",3.4016083,101.5578734
CB Amman Trading,03-42883466,"No. 16C, Jalan 21, Off Jalan Kuari, Cheras Baru, 56100 Kuala Lumpur",3.1064958,101.7429745
Cempaka Recycling Centre (Tzu Chi),03-6256 3800,"PJU1/27, 47301 Petaling Jaya, Selangor",3.1169705,101.597536
Cenviro Recycling & Recovery Sdn Bhd,06-666 2000,"Ladang Tanah Merah A3 Division, 71960 Bukit Pelandok Port Dickson, Negeri Sembilan",2.65855,101.8012693
Cheras Batu 9 Recycling Centre (Tzu Chi),03-62563800,"Kampung Pasar Bt. 9, Jalan 8, 43200 Cheras, Selangor",3.0593257,101.7603874
Cheras Utama Recycling Centre (Tzu Chi),03-62563800,"Pasar Cheras Utama, Jalan 9/95B, Taman Cheras Utama, 56100 Kuala Lumpur",3.1031645,101.75065
Chew Ying Meng Trading,019-2049809,"3368-7, Jalan Raya Empat, Taman Raya, 27000 Jerantut, Pahang",3.9419733,102.3626603
Comet Recycle Sdn Bhd,04-5050 803,"Plot 224, Jalan Perindustrian Bukit Minyak 7, Bukit Minyak Industrial Park, 14000 Bukit Mertajam, Pulau Pinang",5.3099209,100.4524272
Cycle Trend Industries Sdn Bhd,04-5078089 / 012-5059994,"1001, Jalan Perindustrian Bukit Minyak, Kawasan Perindustrian Bukit Minyak, 14100 Simpang Ampat, SPT, Penang.",5.2908395,100.4542142
Damansara 5 Recycling Centre (Tzu Chi),03-62563800,"SH- 7, Ground Floor, Commercial Centre Bandar Sri Damansara 13C, Jalan Tembaga SD 5/2A, 52200 Kuala Lumpur",3.2018194,101.6190742
Data Xpert Sdn Bhd,04-2409728,"72-1-69, Jalan Mahsuri, Arena Curve, 11950 Bayan Lepas, Pulau Pinang",5.3258637,100.2806816
Desa Aman Recycling Centre (Tzu Chi),03-62563800,"206, Jalan D/A 3, Desa Aman, Batu 11, 47000 Sungai Buloh, Selangor",3.2089276,101.5987779
Desa Park City Reycling Centre (Tzu Chi),03-6256 3800,"Lot 62181 Persiaran Residen Desa Park City, 52200 Kuala Lumpur ( near to The Breezeway Southlake Safa residential area)",3.1869971,101.6279324
Dewan Bandaraya Kota Kinabalu,088-244000,"Dewan Bandaraya Kota Kinabalu, Pusat Lestari Kota Kinabalu, Dewan Masyarakat Kota Kinabalu, Jalan Dewan Kota Kinabalu, 88675 Kota Kinabalu, Sabah",5.9846951,116.0784519
Dragon Alliance Sdn Bhd,04-5981 600,"No 27, Lorong Industri II, Kawasan Industri Bukit Panchor, 14300 Nibong Tebal, Pulau Pinang",5.1738717,100.4990313
E Plus Resources,012-7381633,"Lot 10480 B1 & B2, Jalan Kebun Nenas, 41200 Klang, Selangor",2.993835,101.4708093
Ecocytion (M) Sdn Bhd,016-3817759 / 012-7187759,"No 145, Jalan 14, Perindustrian Ehsan Jaya, Kepong, 52100 KL",3.2113171,101.6202129
Edsha Solutions Sdn Bhd,05-365 4388,"No. 3 Jalan Johan 1/3, Kawasan Perindustrian Pengkalan 2, 31550 Pusing, Perak",4.5119556,101.0342768
Ega Recycling Sdn Bhd,06-7998229,"Factory Lot 29 Jalan Permata 1/1, Arab Malaysian Industrial Park, 71800 Nilai, Negeri Sembilan",2.8636781,101.8131205
Embatech Sdn Bhd,04 626 5523 / 6262 453,"No. 1, Lintang Beringin 8 Diamond Valley Industrial Park 2, Off Jalan Permatang Damar Laut, 11960 Bayan Lepas, Pulau Pinang",5.28184,100.26968
ERTH,014-2211446,"G-3A, Ground Floor, Kanvas Retail & Prima 15 Jalan Teknokrat 6 63000 Cyberjaya",2.9136154,101.6552801
Esram Metals (M) Sdn Bhd,03-8725 6680,"Lot 3294, No 1-36, Jalan Perindustrian Mahkota 11a, Kawasan Perindustrian Mahkota, 43700 Beranang Selangor",2.8915504,101.8565562
Estalco Sdn Bhd,07-2552888,"Plo 616, Jalan Miel 1 Off, Jalan Keluli 9, Kawasan Perindustrian Miel 4, 81700 Pasir Gudang Johor.",1.4686602,103.9216208
Eye 1 Recycle (Miri) Sdn Bhd,019-9977328,"Lot 2511, Jalan Pujut 1B, Pujut Corner, 98000 Miri, Sarawak",4.4217705,114.0201672
Fasiliti Inovasi Kitar Semula - FIKS (Cawangan AFES),013-4642619,"No. 1, Fasiliti Inovasi Kitar Semula (FIKS), Jalan P5B, Presint 5, 62200 Putrajaya (Bersebelahan dengan IWK STP 2 (Indah Water Konsortium",2.8867169,101.6867779
Foo Sun Trading Sdn Bhd,06-7636163 / 5163,"No. 7, Jalan Bunga Raya 4, Kawasan Perindustrian Taman Tasik Jaya, 70450 Seremban, Negeri Sembilan",2.7184183,102.002855
Gabungan Penaga (M) Sdn Bhd,06-384 8211 / 012-275 3384,"Lot A-11, Kawasan Perindustrian Miel Masjid Tanah, Fasa 1, Pengkalan Balak, 78300 Masjid Tanah, Melaka",2.33494,102.07955
Gantang Tinggi Sdn Bhd Plo 15,011-2762 5772,"PLO 15, PTD 10068, Kawasan Perindustrian 11, 85000 Segamat, Johor",2.4922343,102.8651458
Gantang Tinggi Sdn Bhd Plo 44,016-3966 989,"PLO 44, PTD 10035, Kawasan Perindustrian 2, Jalan Labis, 85000 Segamat, Johor",2.4648963,102.9147835
Golden Star Industries Sdn Bhd,016-2991398,"9709-D, Jalan PBR 9, Kawasan Perindustrian Bukit Rambai Fasa 2, 75250 Melaka",2.2687931,102.1766653
Esram Metals (M) Sdn Bhd,03-8725 6680,"Lot 3294, No 1-36, Jalan Perindustrian Mahkota 11a, Kawasan Perindustrian Mahkota, 43700 Beranang Selangor",2.8915504,101.8565562
Estalco Sdn Bhd,07-2552888,"Plo 616, Jalan Miel 1 Off, Jalan Keluli 9, Kawasan Perindustrian Miel 4, 81700 Pasir Gudang Johor.",1.4686602,103.9216208
Eye 1 Recycle (Miri) Sdn Bhd,019-9977328,"Lot 2511, Jalan Pujut 1B, Pujut Corner, 98000 Miri, Sarawak",4.4217705,114.0201672
Fasiliti Inovasi Kitar Semula - FIKS (Cawangan AFES),013-4642619,"No. 1, Fasiliti Inovasi Kitar Semula (FIKS), Jalan P5B, Presint 5, 62200 Putrajaya (Bersebelahan dengan IWK STP 2 (Indah Water Konsortium",2.8867169,101.6867779
Foo Sun Trading Sdn Bhd,06-7636163 / 5163,"No. 7, Jalan Bunga Raya 4, Kawasan Perindustrian Taman Tasik Jaya, 70450 Seremban, Negeri Sembilan",2.7184183,102.002855
Gabungan Penaga (M) Sdn Bhd,06-384 8211 / 012-275 3384,"Lot A-11, Kawasan Perindustrian Miel Masjid Tanah, Fasa 1, Pengkalan Balak, 78300 Masjid Tanah, Melaka",2.33494,102.07955
Gantang Tinggi Sdn Bhd Plo 15,011-2762 5772,"PLO 15, PTD 10068, Kawasan Perindustrian 11, 85000 Segamat, Johor",2.4922343,102.8651458
Gantang Tinggi Sdn Bhd Plo 44,011-2762 5772,"PLO 44, PTD 10035, Kawasan Perindustrian 2, Jalan Labis, 85000 Segamat, Johor",2.4648963,102.9147835
Golden Star Industries Sdn Bhd,016-3966 989,"9709-D, Jalan PBR 9, Kawasan Perindustrian Bukit Rambai Fasa 2, 75250 Melaka",2.2687931,102.1766653
Grand Senheng 1 Lagenda,016-2991398,"Lot No. 2, Jalan Lagenda 3, Taman 1 Lagenda, 75400 Melaka.",2.2111427,102.2471145
Grand Senheng Ipoh 40-42,016-2991398,"40 – 42, Lebuh Medan Ipoh, Bandar Baru Medan Ipoh ,31400 Ipoh, Perak",4.6146339,101.1201972
Grand Senheng Kajang,016-2991398,"No 62-64, Jalan Raja Haroun, Bandar Kajang, 43000 Kajang, Selangor Darul Ehsan",2.9921807,101.7912647
Grand Senheng Kemaman,016-2991398,"PT 11268 (G)- PT 11269 (G) ,Tingkat 1 & 2, Taman Cukai Utama , Jalan Kubang Kurus ,24000 Kemaman, Terengganu",4.2215868,103.418659
Grand Senheng Kluang,016-2991398,"No.15 Ground Floor &First Floor, Jalan Ciku 68000 Kluang, Johor",2.0384541,103.3194136
Grand Senheng Muar,016-2991398,"31-3G & 31-4G, Jalan Ali,84000 Muar, Johor",2.0465854,102.5688729
Grand Senheng Pandan Jaya 42-44,016-2991398,"42B & 44B, Jalan Pandan 3/2, Pandan Jaya, 55100 Kuala Lumpur",3.133492,101.7402878
Grand Senheng Pasir Puteh,016-2991398,"No. 505 – 507, Jalan Pasir Puteh, Pasir Puteh, 31650 Ipoh, Perak",4.5789836,101.081557
Grand Senheng Pendamaran 89-91-93,016-2991398,"89, 91 & 93, Jln. Batu Unjur Taman Chi Liung, Pandamaran 42000 Port Klang, Selangor",3.015433,101.4280613
Grand Senheng Rawang,016-2991398,"No. 53, 55 & 57, Jalan Bandar Rawang 2 48000 Rawang Selangor Darul Ehsan",3.3241475,101.5775528
Grand Senheng Semenyih,016-2991398,"2G, 2A-G Jalan TPS 1/2 Taman Pelangi Semenyih 43500 Semenyih, Selangor",2.9316115,101.8552218
Grand Senheng Senawang,016-2991398,"No.93,94,95 (Ground/1st Floor) ,Jalan BPS 5, Bandar Prima Senawang 70450 Seremban, N.S",2.7024617,101.9798969
Grand Senheng Setia Alam,016-2991398,"LOT 6-1, 6-2, 7, 7-1,7-2, 8, 8-1 No. 1 Jalan Setia Prima WU13/W Seksyen U13, Setia Alam 40170 Shah Alam, Selangor",3.0938028,101.4449817
Grand Senheng Shah Alam 105,016-2991398,"No. 105, Jalan Pelabur B 23/B, Section 23, 40300 Shah Alam, Selangor",3.047954,101.5278269
Grand Senheng Sitiawan,016-2991398,"1D, Ground Floor ,Taman Sitiawan Maju II Jalan Lumut, 32000 Sitiwan, Perak",4.2158308,100.6931231
Grand Senheng Taiping,016-2991398,"No. 1-3, Jalan Medan Taiping, Medan Taiping, 34000 Taiping, Negeri Perak",4.8493199,100.7312924
"Grand Senheng Tun Aminah, Skudai",016-2991398,"No. 47, 47A, 47B, Jalan Pendekar 15 ,Taman Ungku Tun Aminah ,81300 Skudai, Johor",1.5157564,103.654484
Green Earth Metal Industrial Sdn Bhd,"08-2616179, 012-8087179","Lot 2501, Block 226, 5th Mile, Jalan kong Ping, 93350 Kuching Sarawak",1.4988558,110.3225563
Green Resource Recovery Sdn Bhd,04-9161404,"Plot 19, Darul Aman Industrial Estate Bandar Darul Aman, 06000 Jitra Kedah",6.2360818,100.4242039
Happy Garden Recycling Centre (Tzu Chi),03-6256 3800,"Jalan Riang Happy Garden Off Jalan Klang Lama, 58200 Kuala Lumpur",3.0833707,101.6835915
HDU Dgreat Sdn Bhd,09-2960576,"Lot 11/129, Kawasan Perindustrian Gebeng, Fasa 2, 26080 Kuantan Pahang",3.9674252,103.4237244
Hom Kim Recycling Co. Sdn. Bhd,08-2266 928,"Lot 1551, Block 71, KCLD, Kang Cheng Light Industrial Estate, 10th Mile, Jalan Kuap Off Jalan Penrissen, 93250, Kuching Sarawak",1.4739225,110.3293087
Hong Wei Carry Services Sdn Bhd,016-555 2402,"No. 18, Jalan Perusahaan 1, Kawasan Perindustrian Parit Hulu, Jeram Bakri, 84200 Muar, Johor",2.0615089,102.6353688
iCYCLE Malaysia Sdn Bhd,03-82111985,"Sungai Chua Warehouse No. 12, Jalan SC 2, Pusat Perindustrian Sungai Chua, 43000 Kajang, Selangor",2.9844514,101.7714545
Infinity Recovery Sdn Bhd,07-3866080,"No 2, Jalan Cenderai 24, Taman Perindustrian Kota Puteri, 81750 Masai, Johor",1.4963558,103.8510257
Innovasi Laman Sdn Bhd,012-4049 941 / 04-4026 173,"No. 84, Jalan Waja 3, Taman Industri Waja, 03000 Kulim, Kedah",5.4236572,100.5654824
Iyan Trading Sdn Bhd,012-4750210,"Lot 5, Kawasan Perindustrian Mukim Jejawi, 02600 Arau, Perlis.",6.44057,100.23034
Jaring Metal Industries Sdn Bhd,03-57408823,"No 7, Jalan Kayu Sg. Ara 32/37, Taman Berjaya, Seksyen. 32, 40460 Shah Alam Selangor",2.9851809,101.5120191
Jenjarom Recycling Centre (Tzu Chi),03-3382 0066 / 0660,"Dewan Orang Ramai Jenjarom, 42600 Kuala Langat, Selangor",2.8762894,101.49828
Jinjang Recycling Centre (Tzu Chi),03-6256 3800,"2376/7 Jalan Jinjang Permai 8 Jinjang Utara, 52000 Kuala Lumpur",3.2168241,101.6627908
Kampung Baru Ampang Recycling Centre (Tzu Chi),03-62563800,"59, Jalan 14E, Kampung Baru Ampang, 68000 Ampang, Selangor",3.1363211,101.7585931
Kampung Baru Serdang Recycling Centre (Tzu Chi),03-62563800,"1928, Jalan SK 13/5, 43300 Seri Kembangan, Selangor",3.026955,101.698907
Kampung Semenyih Recycling Centre (Tzu Chi),03-62563800,"Jalan 14, Kampung Bahru Semenyih, 43500 Semenyih, Selangor",2.9512434,101.8413138
Kapar Recycling Centre (Tzu Chi),03-3382 0066 / 0660,"No 47, Jalan Bukit Kapar, 42200 Kapar, Selangor",3.1410063,101.3805764
Kayu Ara Recycling Centre (Tzu Chi),03-6256 3800,"39, Jalan PJU6A/3 Kayu Ara Business Park 47400 Petaling Jaya Selangor",3.1335234,101.6149434
KHK Recycle Sdn Bhd,04-331 2024,"No. 49, Lorong Mak Mandin 5/3, Kawasan Perindustrian Mak Mandin, 13400 Butterworth, Pulau Pinang",5.4183863,100.3899507
Kitar Teliti Sdn Bhd,011-2762 5772,"PLO 2, PTD 10038, Kawasan Perindustrian 2, Jalan Labis, 85000 Segamat Johor",2.4648963,102.9147835
Kota Kemuning Recycling Centre (Tzu Chi),03-6256 3800,"Jalan Anggerik Vanilla 31/95, Kota Kemuning, 40460 Shah Alam, Selangor",3.0073144,101.5356993
Kt Wan Recycle,012-9542 066,"No-A35, Kawasan Perindustrian Chendering, 21080 Kuala Terengganu, Terengganu",5.271116,103.1640419
Laksana Cergas Sdn Bhd,017-9591 980,"Lot 3143, Kawasan Perindustrian Pengkalan Chepa 2, 16100 Kota Bharu, Kelantan",6.10767,102.2664419
Lembaga Perbandaran Kudat,088-624600,"Bangunan Dewan Tun Mustapha, Peti Surat 201, 89058 Kudat, Sabah",6.8831917,116.8496877
Lotus’s Cheng (Cawangan Meriahtek),017-4572527,"No. 1, Jalan Inang 3, Taman Paya Rumput, 75460 Melaka",2.2813286,102.2162528
LSPCM (Melaka) Sdn Bhd,06-3514 711,"Lot 152-160, Jalan PBR 18, Kawasan Perindustrian Bukit Rambai, 75250, Melaka",2.2694436,102.1813643
Majlis Bandaraya Ipoh (Parlimen Batu Gajah),012-5169009,"Dewan Orang Ramai Jelapang, Jalan Besar, Jelapang, 30020 Ipoh, Perak",4.6380029,101.0639191
Majlis Bandaraya Ipoh (Parlimen Gopeng),012-5169009,"Tapak Pasar Malam Rapat Setia, Jalan Teoh Kim Swee, Taman Rapat Setia Baru, 31350 Ipoh, Perak",4.5726108,101.1261787
Majlis Bandaraya Ipoh (Parlimen Ipoh Barat),012-5169009,"Kawasan Rukun Tetangga Bercham, Persiaran Bercham Selatan 10, Taman Desa Kenchana, 31400 Ipoh, Perak",4.6324675,101.1273204
Majlis Bandaraya Ipoh (Parlimen Ipoh Timur),012-5169009,"Dewan Komuniti Pasir Pinji, Jalan Sultan, Jalan Pasir Pinji, 31650 Ipoh, Perak",4.5804858,101.0849951
Majlis Bandaraya Ipoh (Parlimen Tambun),012-5169009,"Rukun Tetangga Padang Lintau, Kg. Tengku Husin, 30020 Ipoh, Perak",4.6116632,101.0628101
Majlis Daerah Beaufort,087-211550,"Peti Surat No. 181, 89808 Beaufort Sabah",5.345118,115.745112
Majlis Daerah Beluran,089-511272,"Peti Surat 20, 90107 Beluran, Sabah",5.8961356,117.5571852
Majlis Daerah Keningau,087-341180/152/188,"Peti Surat 181, 89008 Keningau, Sabah",5.3374039,116.1566801
Majlis Daerah Papar,088-911094,"Peti Surat 177, 89608 Papar, Sabah",5.734628,115.9318508
Majlis Daerah Sipitang,087-821701,"Peti Surat 28, 89857 Sipitang, Sabah",5.07919,115.550825
Majlis Perbandaran Manjung,05-6898800 / 05-6917434,"Pejabat Cawangan Zon Setiawan, Kampung Serdang, 32000 Setiawan, Perak",4.2181798,100.6984122
Maju E-waste Sdn Bhd,"03-80842555, 019-3121777","No. 79, Jalan Bandar Rawang 3, 48000 Rawang, Selangor",3.3238087,101.5789658
Maluri Recycling Centre (Tzu Chi),03-62563800,"Off Jalan Bukit Maluri, 52100 Kuala Lumpur",3.2014743,101.6281188
Mayang Jaya Recycling Centre (Tzu Chi),03-62563800,"Jalan SS26/12, Taman Mayang Jaya, 47301 Petaling Jaya, Selangor (Mayang Jaya Residents Association and Lily Apartment)",3.116369,101.6042404
MD Scrap Sdn Bhd,03-91747226,"11, Jalan 3/118C, Desa Tun Razak, 56000 Kuala Lumpur",3.079827,101.727058
MEP Enviro Technology,04-5059557/9554,"Plot 167A (Lot 20433), Jalan Perindustrian Bukit Minyak, Kawasan Perindustrian Bukit Minyak 13, 14100 S.P.T Penang.",5.2981654,100.4502319
MEP Enviro Technology Penang,04-5088557,"Plot 71 & 72, Lorong Perindustrian Bukit Minyak 14, Kawasan Perindustrian Bukit Minyak, 14100 S.P.T., Pulau Pinang",5.3036529,100.4489454
MEP Enviro Technology Sdn Bhd,012-4528977,"111, Jalan Murni 5, Taman Perindustrian Murni Senai, 81400 Senai, Johor",1.6175633,103.6698251
Meriahtek (M) Sdn Bhd,06-3365211,"No. 1, Jln TTC 30, Taman Teknologi Cheng, 75260 Melaka.",2.2654131,102.2326238
Metro Perdana Recycling Centre (Tzu Chi),03-62563800,"47-49, Jalan Metro Perdana Barat 11, Kepong, 52100 Kuala Lumpur",3.2176516,101.6393127
Miharja Recycling Centre (Tzu Chi),03-62563800,"29, Jalan Lombong, Bt 2 1/2, Jalan Cheras, 56100 Kuala Lumpur",3.0925056,101.7398849
MM Century Sdn Bhd,017-397 7597,"PMT 1132, Jalan Perindustrian Bukit Minyak 7, Taman Perindustrian Bukit Minyak, 14100 Simpang Ampat, Pulau Pinang",5.3042104,100.458386
MMP Resources Sdn Bhd,04-3999604 / 04-3984604,"2009, Jalan Perusahaan, 13600 Perai, Penang.",5.3634648,100.3998104
Paka Recycle Sdn Bhd,012-2995353,"Lot. 7, Lot No 65402, Batu 6, Jalan Bukit Kemuning, Sek 34, 40470 Shah Alam, Selangor",3.0096829,101.5111423
Pandan Indah KL Recycling Centre (Tzu Chi),06-9544375,"Jalan Pandan Indah 1/16, Pandan Indah, 55100 Kuala Lumpur",3.1303513,101.7502494
Puchong Hartamas Recycling Centre (Tzu Chi),03-62563800,"Jalan Bakawali, Taman Puchong Hartamas, 47100 Puchong, Selangor",3.0045552,101.622868
Puchong Puteri Recycling Centre (Tzu Chi),03-62563800,"Pusat Kitar Semula Zon 16 Bandar Puteri, Jalan Puteri 7/8, Bandar Puteri, 47100 Puchong, Selangor",3.0255856,101.6230277
Pulau Ketam Recycling Centre (Tzu Chi),03-3382 0066 / 0660,"467, Jalan Telikom Pulau Ketam, 42940 Pelabuhan Klang, Selangor",2.9749126,101.472702
"Pusat Kitar Semula Jalan Bonus, KL (Cawangan Alam Flora Environmental Solution)",012-2543743,"Jalan Bonus 6, KL",3.1547789,101.6973096
Pusat Kitar Semula Presint 11 (Cawangan AFES),03-88877785,Pusat Kejiranan Presint 11,2.962505,101.6660743
Pusat Kitar Semula Presint 14 (Cawangan AFES),03-88877785,Park & Ride Cyberjaya,2.9118617,101.6546082
Pusat Kitar Semula Presint 16 (Cawangan AFES),03-88877785,Pasar Awam Presint 16,2.9333611,101.7080604
Pusat Kitar Semula Presint 18 (Cawangan AFES),03-88877785,"Futsal 1 Malaysia, Presint 18",2.919605,101.6960299
